

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:47:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         1       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_LCD_CMD
  1367 ;;		_LCD_INIT
  1368 ;;		_LCD_WRITE_CHAR
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _LCD_PORT
  1374  012D                     _LCD_PORT:	
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _LCD_PORT: [wreg]
  1378                           ;LCD_PORT@a stored from wreg
  1379  012D  00F3               	movwf	LCD_PORT@a
  1380  012E                     l1088:	
  1381                           
  1382                           ;LCD_8bits_main.c: 12: void LCD_PORT(uint8_t a);LCD_8bits_main.c: 13: {;LCD_8bits_main.c
      +                          : 14:  if(a & 1)
  1383  012E  1C73               	btfss	LCD_PORT@a,0
  1384  012F  2931               	goto	u211
  1385  0130  2932               	goto	u210
  1386  0131                     u211:	
  1387  0131  2936               	goto	l25
  1388  0132                     u210:	
  1389  0132                     l1090:	
  1390                           
  1391                           ;LCD_8bits_main.c: 15:   RB0 = 1;
  1392  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0134  1406               	bsf	6,0	;volatile
  1395  0135  2939               	goto	l26
  1396  0136                     l25:	
  1397                           ;LCD_8bits_main.c: 16:  else
  1398                           
  1399                           
  1400                           ;LCD_8bits_main.c: 17:   RB0 = 0;
  1401  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0138  1006               	bcf	6,0	;volatile
  1404  0139                     l26:	
  1405                           
  1406                           ;LCD_8bits_main.c: 19:  if(a & 2)
  1407  0139  1CF3               	btfss	LCD_PORT@a,1
  1408  013A  293C               	goto	u221
  1409  013B  293D               	goto	u220
  1410  013C                     u221:	
  1411  013C  293F               	goto	l27
  1412  013D                     u220:	
  1413  013D                     l1092:	
  1414                           
  1415                           ;LCD_8bits_main.c: 20:   RB1 = 1;
  1416  013D  1486               	bsf	6,1	;volatile
  1417  013E  2940               	goto	l28
  1418  013F                     l27:	
  1419                           ;LCD_8bits_main.c: 21:  else
  1420                           
  1421                           
  1422                           ;LCD_8bits_main.c: 22:   RB1 = 0;
  1423  013F  1086               	bcf	6,1	;volatile
  1424  0140                     l28:	
  1425                           
  1426                           ;LCD_8bits_main.c: 24:  if(a & 4)
  1427  0140  1D73               	btfss	LCD_PORT@a,2
  1428  0141  2943               	goto	u231
  1429  0142  2944               	goto	u230
  1430  0143                     u231:	
  1431  0143  2946               	goto	l29
  1432  0144                     u230:	
  1433  0144                     l1094:	
  1434                           
  1435                           ;LCD_8bits_main.c: 25:   RB2 = 1;
  1436  0144  1506               	bsf	6,2	;volatile
  1437  0145  2947               	goto	l30
  1438  0146                     l29:	
  1439                           ;LCD_8bits_main.c: 26:  else
  1440                           
  1441                           
  1442                           ;LCD_8bits_main.c: 27:   RB2 = 0;
  1443  0146  1106               	bcf	6,2	;volatile
  1444  0147                     l30:	
  1445                           
  1446                           ;LCD_8bits_main.c: 29:  if(a & 8)
  1447  0147  1DF3               	btfss	LCD_PORT@a,3
  1448  0148  294A               	goto	u241
  1449  0149  294B               	goto	u240
  1450  014A                     u241:	
  1451  014A  294D               	goto	l31
  1452  014B                     u240:	
  1453  014B                     l1096:	
  1454                           
  1455                           ;LCD_8bits_main.c: 30:   RB3 = 1;
  1456  014B  1586               	bsf	6,3	;volatile
  1457  014C  294E               	goto	l32
  1458  014D                     l31:	
  1459                           ;LCD_8bits_main.c: 31:  else
  1460                           
  1461                           
  1462                           ;LCD_8bits_main.c: 32:   RB3 = 0;
  1463  014D  1186               	bcf	6,3	;volatile
  1464  014E                     l32:	
  1465                           
  1466                           ;LCD_8bits_main.c: 34:     if(a & 16)
  1467  014E  1E73               	btfss	LCD_PORT@a,4
  1468  014F  2951               	goto	u251
  1469  0150  2952               	goto	u250
  1470  0151                     u251:	
  1471  0151  2954               	goto	l33
  1472  0152                     u250:	
  1473  0152                     l1098:	
  1474                           
  1475                           ;LCD_8bits_main.c: 35:   RB4 = 1;
  1476  0152  1606               	bsf	6,4	;volatile
  1477  0153  2955               	goto	l34
  1478  0154                     l33:	
  1479                           ;LCD_8bits_main.c: 36:  else
  1480                           
  1481                           
  1482                           ;LCD_8bits_main.c: 37:   RB4 = 0;
  1483  0154  1206               	bcf	6,4	;volatile
  1484  0155                     l34:	
  1485                           
  1486                           ;LCD_8bits_main.c: 39:  if(a & 32)
  1487  0155  1EF3               	btfss	LCD_PORT@a,5
  1488  0156  2958               	goto	u261
  1489  0157  2959               	goto	u260
  1490  0158                     u261:	
  1491  0158  295B               	goto	l35
  1492  0159                     u260:	
  1493  0159                     l1100:	
  1494                           
  1495                           ;LCD_8bits_main.c: 40:   RB5 = 1;
  1496  0159  1686               	bsf	6,5	;volatile
  1497  015A  295C               	goto	l36
  1498  015B                     l35:	
  1499                           ;LCD_8bits_main.c: 41:  else
  1500                           
  1501                           
  1502                           ;LCD_8bits_main.c: 42:   RB5 = 0;
  1503  015B  1286               	bcf	6,5	;volatile
  1504  015C                     l36:	
  1505                           
  1506                           ;LCD_8bits_main.c: 44:  if(a & 64)
  1507  015C  1F73               	btfss	LCD_PORT@a,6
  1508  015D  295F               	goto	u271
  1509  015E  2960               	goto	u270
  1510  015F                     u271:	
  1511  015F  2962               	goto	l37
  1512  0160                     u270:	
  1513  0160                     l1102:	
  1514                           
  1515                           ;LCD_8bits_main.c: 45:   RB6 = 1;
  1516  0160  1706               	bsf	6,6	;volatile
  1517  0161  2963               	goto	l38
  1518  0162                     l37:	
  1519                           ;LCD_8bits_main.c: 46:  else
  1520                           
  1521                           
  1522                           ;LCD_8bits_main.c: 47:   RB6 = 0;
  1523  0162  1306               	bcf	6,6	;volatile
  1524  0163                     l38:	
  1525                           
  1526                           ;LCD_8bits_main.c: 49:  if(a & 128)
  1527  0163  1FF3               	btfss	LCD_PORT@a,7
  1528  0164  2966               	goto	u281
  1529  0165  2967               	goto	u280
  1530  0166                     u281:	
  1531  0166  2969               	goto	l39
  1532  0167                     u280:	
  1533  0167                     l1104:	
  1534                           
  1535                           ;LCD_8bits_main.c: 50:   RB7 = 1;
  1536  0167  1786               	bsf	6,7	;volatile
  1537  0168  296A               	goto	l41
  1538  0169                     l39:	
  1539                           ;LCD_8bits_main.c: 51:  else
  1540                           
  1541                           
  1542                           ;LCD_8bits_main.c: 52:   RB7 = 0;
  1543  0169  1386               	bcf	6,7	;volatile
  1544  016A                     l41:	
  1545  016A  0008               	return
  1546  016B                     __end_of_LCD_PORT:	
  1547                           
  1548                           	psect	text10
  1549  0016                     __ptext10:	
  1550 ;; *************** function _ADC_init *****************
  1551 ;; Defined at:
  1552 ;;		line 29 in file "../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  Fosc            1    wreg     unsigned char 
  1555 ;;  channel         1    3[COMMON] unsigned char 
  1556 ;;  int_on          1    4[COMMON] unsigned char 
  1557 ;;  left_or_righ    1    5[COMMON] unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  Fosc            1    0[BANK0 ] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         3       0       0       0       0
  1570 ;;      Locals:         0       1       0       0       0
  1571 ;;      Temps:          2       0       0       0       0
  1572 ;;      Totals:         5       1       0       0       0
  1573 ;;Total ram usage:        6 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    1
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _ADC_init
  1585  0016                     _ADC_init:	
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
  1589                           ;ADC_init@Fosc stored from wreg
  1590  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0018  00A0               	movwf	ADC_init@Fosc
  1593  0019                     l1170:	
  1594                           
  1595                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 30:     switch (Fosc) {
  1596  0019  2829               	goto	l1174
  1597  001A                     l155:	
  1598                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 31:         case 0:
  1599                           
  1600                           
  1601                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 32:             ADCON0bits
      +                          .ADCS1 = 0;
  1602  001A  139F               	bcf	31,7	;volatile
  1603                           
  1604                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 33:             ADCON0bits
      +                          .ADCS0 = 0;
  1605  001B  131F               	bcf	31,6	;volatile
  1606                           
  1607                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 34:             break;
  1608  001C  2885               	goto	l1178
  1609  001D                     l157:	
  1610                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 35:         case 1:
  1611                           
  1612                           
  1613                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 36:             ADCON0bits
      +                          .ADCS1 = 0;
  1614  001D  139F               	bcf	31,7	;volatile
  1615                           
  1616                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 37:             ADCON0bits
      +                          .ADCS0 = 1;
  1617  001E  171F               	bsf	31,6	;volatile
  1618                           
  1619                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 38:             break;
  1620  001F  2885               	goto	l1178
  1621  0020                     l158:	
  1622                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 39:         case 2:
  1623                           
  1624                           
  1625                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 40:             ADCON0bits
      +                          .ADCS1 = 1;
  1626  0020  179F               	bsf	31,7	;volatile
  1627                           
  1628                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 41:             ADCON0bits
      +                          .ADCS0 = 0;
  1629  0021  131F               	bcf	31,6	;volatile
  1630                           
  1631                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 42:             break;
  1632  0022  2885               	goto	l1178
  1633  0023                     l159:	
  1634                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 43:         case 3:
  1635                           
  1636                           
  1637                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 44:             ADCON0bits
      +                          .ADCS1 = 1;
  1638  0023  179F               	bsf	31,7	;volatile
  1639                           
  1640                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 45:             ADCON0bits
      +                          .ADCS0 = 1;
  1641  0024  171F               	bsf	31,6	;volatile
  1642                           
  1643                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 46:             break;
  1644  0025  2885               	goto	l1178
  1645  0026                     l160:	
  1646                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 47:         default:
  1647                           
  1648                           
  1649                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 48:             ADCON0bits
      +                          .ADCS1 = 0;
  1650  0026  139F               	bcf	31,7	;volatile
  1651                           
  1652                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 49:             ADCON0bits
      +                          .ADCS0 = 1;
  1653  0027  171F               	bsf	31,6	;volatile
  1654                           
  1655                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 50:             break;
  1656  0028  2885               	goto	l1178
  1657  0029                     l1174:	
  1658  0029  0820               	movf	ADC_init@Fosc,w
  1659  002A  00F6               	movwf	??_ADC_init
  1660  002B  01F7               	clrf	??_ADC_init+1
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte           11     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  002C  0877               	movf	??_ADC_init+1,w
  1672  002D  3A00               	xorlw	0	; case 0
  1673  002E  1903               	skipnz
  1674  002F  2831               	goto	l1286
  1675  0030  2826               	goto	l160
  1676  0031                     l1286:	
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 4, Range of values is 0 to 3
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte           13     7 (average)
  1683                           ; direct_byte           20     8 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  0031  0876               	movf	??_ADC_init,w
  1687  0032  3A00               	xorlw	0	; case 0
  1688  0033  1903               	skipnz
  1689  0034  281A               	goto	l155
  1690  0035  3A01               	xorlw	1	; case 1
  1691  0036  1903               	skipnz
  1692  0037  281D               	goto	l157
  1693  0038  3A03               	xorlw	3	; case 2
  1694  0039  1903               	skipnz
  1695  003A  2820               	goto	l158
  1696  003B  3A01               	xorlw	1	; case 3
  1697  003C  1903               	skipnz
  1698  003D  2823               	goto	l159
  1699  003E  2826               	goto	l160
  1700  003F                     l162:	
  1701                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 54:         case 0:
  1702                           
  1703                           
  1704                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 55:             ADCON0bits
      +                          .CHS0 = 0;
  1705  003F  111F               	bcf	31,2	;volatile
  1706                           
  1707                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 56:             ADCON0bits
      +                          .CHS1 = 0;
  1708  0040  119F               	bcf	31,3	;volatile
  1709                           
  1710                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 57:             ADCON0bits
      +                          .CHS2 = 0;
  1711  0041  121F               	bcf	31,4	;volatile
  1712                           
  1713                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 58:             ADCON0bits
      +                          .CHS3 = 0;
  1714  0042  129F               	bcf	31,5	;volatile
  1715                           
  1716                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 59:             break;
  1717  0043  28B9               	goto	l163
  1718  0044                     l164:	
  1719                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 60:         case 1:
  1720                           
  1721                           
  1722                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 61:             ADCON0bits
      +                          .CHS0 = 1;
  1723  0044  151F               	bsf	31,2	;volatile
  1724                           
  1725                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 62:             ADCON0bits
      +                          .CHS1 = 0;
  1726  0045  119F               	bcf	31,3	;volatile
  1727                           
  1728                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 63:             ADCON0bits
      +                          .CHS2 = 0;
  1729  0046  121F               	bcf	31,4	;volatile
  1730                           
  1731                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 64:             ADCON0bits
      +                          .CHS3 = 0;
  1732  0047  129F               	bcf	31,5	;volatile
  1733                           
  1734                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 65:             break;
  1735  0048  28B9               	goto	l163
  1736  0049                     l165:	
  1737                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 66:         case 2:
  1738                           
  1739                           
  1740                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 67:             ADCON0bits
      +                          .CHS0 = 0;
  1741  0049  111F               	bcf	31,2	;volatile
  1742                           
  1743                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 68:             ADCON0bits
      +                          .CHS1 = 1;
  1744  004A  159F               	bsf	31,3	;volatile
  1745                           
  1746                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 69:             ADCON0bits
      +                          .CHS2 = 0;
  1747  004B  121F               	bcf	31,4	;volatile
  1748                           
  1749                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 70:             ADCON0bits
      +                          .CHS3 = 0;
  1750  004C  129F               	bcf	31,5	;volatile
  1751                           
  1752                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 71:             break;
  1753  004D  28B9               	goto	l163
  1754  004E                     l166:	
  1755                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 72:         case 3:
  1756                           
  1757                           
  1758                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 73:             ADCON0bits
      +                          .CHS0 = 1;
  1759  004E  151F               	bsf	31,2	;volatile
  1760                           
  1761                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 74:             ADCON0bits
      +                          .CHS1 = 1;
  1762  004F  159F               	bsf	31,3	;volatile
  1763                           
  1764                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 75:             ADCON0bits
      +                          .CHS2 = 0;
  1765  0050  121F               	bcf	31,4	;volatile
  1766                           
  1767                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 76:             ADCON0bits
      +                          .CHS3 = 0;
  1768  0051  129F               	bcf	31,5	;volatile
  1769                           
  1770                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 77:             break;
  1771  0052  28B9               	goto	l163
  1772  0053                     l167:	
  1773                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 78:         case 4:
  1774                           
  1775                           
  1776                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 79:             ADCON0bits
      +                          .CHS0 = 0;
  1777  0053  111F               	bcf	31,2	;volatile
  1778                           
  1779                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 80:             ADCON0bits
      +                          .CHS1 = 0;
  1780  0054  119F               	bcf	31,3	;volatile
  1781                           
  1782                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 81:             ADCON0bits
      +                          .CHS2 = 1;
  1783  0055  161F               	bsf	31,4	;volatile
  1784                           
  1785                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 82:             ADCON0bits
      +                          .CHS3 = 0;
  1786  0056  129F               	bcf	31,5	;volatile
  1787                           
  1788                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 83:             break;
  1789  0057  28B9               	goto	l163
  1790  0058                     l168:	
  1791                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 84:         case 5:
  1792                           
  1793                           
  1794                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 85:             ADCON0bits
      +                          .CHS0 = 1;
  1795  0058  151F               	bsf	31,2	;volatile
  1796                           
  1797                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 86:             ADCON0bits
      +                          .CHS1 = 0;
  1798  0059  119F               	bcf	31,3	;volatile
  1799                           
  1800                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 87:             ADCON0bits
      +                          .CHS2 = 1;
  1801  005A  161F               	bsf	31,4	;volatile
  1802                           
  1803                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 88:             ADCON0bits
      +                          .CHS3 = 0;
  1804  005B  129F               	bcf	31,5	;volatile
  1805                           
  1806                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 89:             break;
  1807  005C  28B9               	goto	l163
  1808  005D                     l169:	
  1809                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 90:         case 6:
  1810                           
  1811                           
  1812                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 91:             ADCON0bits
      +                          .CHS0 = 0;
  1813  005D  111F               	bcf	31,2	;volatile
  1814                           
  1815                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 92:             ADCON0bits
      +                          .CHS1 = 1;
  1816  005E  159F               	bsf	31,3	;volatile
  1817                           
  1818                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 93:             ADCON0bits
      +                          .CHS2 = 1;
  1819  005F  161F               	bsf	31,4	;volatile
  1820                           
  1821                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 94:             ADCON0bits
      +                          .CHS3 = 0;
  1822  0060  129F               	bcf	31,5	;volatile
  1823                           
  1824                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 95:             break;
  1825  0061  28B9               	goto	l163
  1826  0062                     l170:	
  1827                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 96:         case 7:
  1828                           
  1829                           
  1830                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 97:             ADCON0bits
      +                          .CHS0 = 1;
  1831  0062  151F               	bsf	31,2	;volatile
  1832                           
  1833                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 98:             ADCON0bits
      +                          .CHS1 = 1;
  1834  0063  159F               	bsf	31,3	;volatile
  1835                           
  1836                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 99:             ADCON0bits
      +                          .CHS2 = 1;
  1837  0064  161F               	bsf	31,4	;volatile
  1838                           
  1839                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 100:             ADCON0bit
      +                          s.CHS3 = 0;
  1840  0065  129F               	bcf	31,5	;volatile
  1841                           
  1842                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 101:             break;
  1843  0066  28B9               	goto	l163
  1844  0067                     l171:	
  1845                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 102:         case 8:
  1846                           
  1847                           
  1848                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 103:             ADCON0bit
      +                          s.CHS0 = 0;
  1849  0067  111F               	bcf	31,2	;volatile
  1850                           
  1851                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 104:             ADCON0bit
      +                          s.CHS1 = 0;
  1852  0068  119F               	bcf	31,3	;volatile
  1853                           
  1854                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 105:             ADCON0bit
      +                          s.CHS2 = 0;
  1855  0069  121F               	bcf	31,4	;volatile
  1856                           
  1857                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 106:             ADCON0bit
      +                          s.CHS3 = 1;
  1858  006A  169F               	bsf	31,5	;volatile
  1859                           
  1860                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 107:             break;
  1861  006B  28B9               	goto	l163
  1862  006C                     l172:	
  1863                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 108:         case 9:
  1864                           
  1865                           
  1866                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 109:             ADCON0bit
      +                          s.CHS0 = 1;
  1867  006C  151F               	bsf	31,2	;volatile
  1868                           
  1869                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 110:             ADCON0bit
      +                          s.CHS1 = 0;
  1870  006D  119F               	bcf	31,3	;volatile
  1871                           
