

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4689                           
  4690  1E1F  01F9               	clrf	___awmod@sign
  4691  1E20                     l2339:	
  4692  1E20  1FF6               	btfss	___awmod@dividend+1,7
  4693  1E21  2E23               	goto	u2951
  4694  1E22  2E24               	goto	u2950
  4695  1E23                     u2951:	
  4696  1E23  2E2B               	goto	l2345
  4697  1E24                     u2950:	
  4698  1E24                     l2341:	
  4699  1E24  09F5               	comf	___awmod@dividend,f
  4700  1E25  09F6               	comf	___awmod@dividend+1,f
  4701  1E26  0AF5               	incf	___awmod@dividend,f
  4702  1E27  1903               	skipnz
  4703  1E28  0AF6               	incf	___awmod@dividend+1,f
  4704  1E29                     l2343:	
  4705  1E29  01F9               	clrf	___awmod@sign
  4706  1E2A  0AF9               	incf	___awmod@sign,f
  4707  1E2B                     l2345:	
  4708  1E2B  1FF4               	btfss	___awmod@divisor+1,7
  4709  1E2C  2E2E               	goto	u2961
  4710  1E2D  2E2F               	goto	u2960
  4711  1E2E                     u2961:	
  4712  1E2E  2E34               	goto	l2349
  4713  1E2F                     u2960:	
  4714  1E2F                     l2347:	
  4715  1E2F  09F3               	comf	___awmod@divisor,f
  4716  1E30  09F4               	comf	___awmod@divisor+1,f
  4717  1E31  0AF3               	incf	___awmod@divisor,f
  4718  1E32  1903               	skipnz
  4719  1E33  0AF4               	incf	___awmod@divisor+1,f
  4720  1E34                     l2349:	
  4721  1E34  0873               	movf	___awmod@divisor,w
  4722  1E35  0474               	iorwf	___awmod@divisor+1,w
  4723  1E36  1903               	btfsc	3,2
  4724  1E37  2E39               	goto	u2971
  4725  1E38  2E3A               	goto	u2970
  4726  1E39                     u2971:	
  4727  1E39  2E69               	goto	l2367
  4728  1E3A                     u2970:	
  4729  1E3A                     l2351:	
  4730  1E3A  01F8               	clrf	___awmod@counter
  4731  1E3B  0AF8               	incf	___awmod@counter,f
  4732  1E3C  2E48               	goto	l2357
  4733  1E3D                     l2353:	
  4734  1E3D  3001               	movlw	1
  4735  1E3E                     u2985:	
  4736  1E3E  1003               	clrc
  4737  1E3F  0DF3               	rlf	___awmod@divisor,f
  4738  1E40  0DF4               	rlf	___awmod@divisor+1,f
  4739  1E41  3EFF               	addlw	-1
  4740  1E42  1D03               	skipz
  4741  1E43  2E3E               	goto	u2985
  4742  1E44                     l2355:	
  4743  1E44  3001               	movlw	1
  4744  1E45  00F7               	movwf	??___awmod
  4745  1E46  0877               	movf	??___awmod,w
  4746  1E47  07F8               	addwf	___awmod@counter,f
  4747  1E48                     l2357:	
  4748  1E48  1FF4               	btfss	___awmod@divisor+1,7
  4749  1E49  2E4B               	goto	u2991
  4750  1E4A  2E4C               	goto	u2990
  4751  1E4B                     u2991:	
  4752  1E4B  2E3D               	goto	l2353
  4753  1E4C                     u2990:	
  4754  1E4C                     l2359:	
  4755  1E4C  0874               	movf	___awmod@divisor+1,w
  4756  1E4D  0276               	subwf	___awmod@dividend+1,w
  4757  1E4E  1D03               	skipz
  4758  1E4F  2E52               	goto	u3005
  4759  1E50  0873               	movf	___awmod@divisor,w
  4760  1E51  0275               	subwf	___awmod@dividend,w
  4761  1E52                     u3005:	
  4762  1E52  1C03               	skipc
  4763  1E53  2E55               	goto	u3001
  4764  1E54  2E56               	goto	u3000
  4765  1E55                     u3001:	
  4766  1E55  2E5C               	goto	l2363
  4767  1E56                     u3000:	
  4768  1E56                     l2361:	
  4769  1E56  0873               	movf	___awmod@divisor,w
  4770  1E57  02F5               	subwf	___awmod@dividend,f
  4771  1E58  0874               	movf	___awmod@divisor+1,w
  4772  1E59  1C03               	skipc
  4773  1E5A  03F6               	decf	___awmod@dividend+1,f
  4774  1E5B  02F6               	subwf	___awmod@dividend+1,f
  4775  1E5C                     l2363:	
  4776  1E5C  3001               	movlw	1
  4777  1E5D                     u3015:	
  4778  1E5D  1003               	clrc
  4779  1E5E  0CF4               	rrf	___awmod@divisor+1,f
  4780  1E5F  0CF3               	rrf	___awmod@divisor,f
  4781  1E60  3EFF               	addlw	-1
  4782  1E61  1D03               	skipz
  4783  1E62  2E5D               	goto	u3015
  4784  1E63                     l2365:	
  4785  1E63  3001               	movlw	1
  4786  1E64  02F8               	subwf	___awmod@counter,f
  4787  1E65  1D03               	btfss	3,2
  4788  1E66  2E68               	goto	u3021
  4789  1E67  2E69               	goto	u3020
  4790  1E68                     u3021:	
  4791  1E68  2E4C               	goto	l2359
  4792  1E69                     u3020:	
  4793  1E69                     l2367:	
  4794  1E69  0879               	movf	___awmod@sign,w
  4795  1E6A  1903               	btfsc	3,2
  4796  1E6B  2E6D               	goto	u3031
  4797  1E6C  2E6E               	goto	u3030
  4798  1E6D                     u3031:	
  4799  1E6D  2E73               	goto	l2371
  4800  1E6E                     u3030:	
  4801  1E6E                     l2369:	
  4802  1E6E  09F5               	comf	___awmod@dividend,f
  4803  1E6F  09F6               	comf	___awmod@dividend+1,f
  4804  1E70  0AF5               	incf	___awmod@dividend,f
  4805  1E71  1903               	skipnz
  4806  1E72  0AF6               	incf	___awmod@dividend+1,f
  4807  1E73                     l2371:	
  4808  1E73  0876               	movf	___awmod@dividend+1,w
  4809  1E74  00F4               	movwf	?___awmod+1
  4810  1E75  0875               	movf	___awmod@dividend,w
  4811  1E76  00F3               	movwf	?___awmod
  4812  1E77                     l534:	
  4813  1E77  0008               	return
  4814  1E78                     __end_of___awmod:	
  4815                           
  4816                           	psect	text5
  4817  1007                     __ptext5:	
  4818 ;; *************** function ___awdiv *****************
  4819 ;; Defined at:
  4820 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;  divisor         2    0[BANK0 ] int 
  4823 ;;  dividend        2    2[BANK0 ] int 
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;  quotient        2    6[BANK0 ] int 
  4826 ;;  sign            1    5[BANK0 ] unsigned char 
  4827 ;;  counter         1    4[BANK0 ] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  2    0[BANK0 ] int 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4837 ;;      Params:         0       4       0       0       0
  4838 ;;      Locals:         0       4       0       0       0
  4839 ;;      Temps:          1       0       0       0       0
  4840 ;;      Totals:         1       8       0       0       0
  4841 ;;Total ram usage:        9 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; Hardware stack levels required when called:    1
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		_scale
  4848 ;;		_sprintf
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function ___awdiv
  4854  1007                     ___awdiv:	
  4855  1007                     l2293:	
  4856                           ;incstack = 0
  4857                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4858                           
  4859  1007  1283               	bcf	3,5	;RP0=0, select bank0
  4860  1008  1303               	bcf	3,6	;RP1=0, select bank0
  4861  1009  01A5               	clrf	___awdiv@sign
  4862  100A                     l2295:	
  4863  100A  1FA1               	btfss	___awdiv@divisor+1,7
  4864  100B  280D               	goto	u2851
  4865  100C  280E               	goto	u2850
  4866  100D                     u2851:	
  4867  100D  2815               	goto	l2301
  4868  100E                     u2850:	
  4869  100E                     l2297:	
  4870  100E  09A0               	comf	___awdiv@divisor,f
  4871  100F  09A1               	comf	___awdiv@divisor+1,f
  4872  1010  0AA0               	incf	___awdiv@divisor,f
  4873  1011  1903               	skipnz
  4874  1012  0AA1               	incf	___awdiv@divisor+1,f
  4875  1013                     l2299:	
  4876  1013  01A5               	clrf	___awdiv@sign
  4877  1014  0AA5               	incf	___awdiv@sign,f
  4878  1015                     l2301:	
  4879  1015  1FA3               	btfss	___awdiv@dividend+1,7
  4880  1016  2818               	goto	u2861
  4881  1017  2819               	goto	u2860
  4882  1018                     u2861:	
  4883  1018  2822               	goto	l2307
  4884  1019                     u2860:	
  4885  1019                     l2303:	
  4886  1019  09A2               	comf	___awdiv@dividend,f
  4887  101A  09A3               	comf	___awdiv@dividend+1,f
  4888  101B  0AA2               	incf	___awdiv@dividend,f
  4889  101C  1903               	skipnz
  4890  101D  0AA3               	incf	___awdiv@dividend+1,f
  4891  101E                     l2305:	
  4892  101E  3001               	movlw	1
  4893  101F  00FA               	movwf	??___awdiv
  4894  1020  087A               	movf	??___awdiv,w
  4895  1021  06A5               	xorwf	___awdiv@sign,f
  4896  1022                     l2307:	
  4897  1022  01A6               	clrf	___awdiv@quotient
  4898  1023  01A7               	clrf	___awdiv@quotient+1
  4899  1024                     l2309:	
  4900  1024  0820               	movf	___awdiv@divisor,w
  4901  1025  0421               	iorwf	___awdiv@divisor+1,w
  4902  1026  1903               	btfsc	3,2
  4903  1027  2829               	goto	u2871
  4904  1028  282A               	goto	u2870
  4905  1029                     u2871:	
  4906  1029  2861               	goto	l2329
  4907  102A                     u2870:	
  4908  102A                     l2311:	
  4909  102A  01A4               	clrf	___awdiv@counter
  4910  102B  0AA4               	incf	___awdiv@counter,f
  4911  102C  2838               	goto	l2317
  4912  102D                     l2313:	
  4913  102D  3001               	movlw	1
  4914  102E                     u2885:	
  4915  102E  1003               	clrc
  4916  102F  0DA0               	rlf	___awdiv@divisor,f
  4917  1030  0DA1               	rlf	___awdiv@divisor+1,f
  4918  1031  3EFF               	addlw	-1
  4919  1032  1D03               	skipz
  4920  1033  282E               	goto	u2885
  4921  1034                     l2315:	
  4922  1034  3001               	movlw	1
  4923  1035  00FA               	movwf	??___awdiv
  4924  1036  087A               	movf	??___awdiv,w
  4925  1037  07A4               	addwf	___awdiv@counter,f
  4926  1038                     l2317:	
  4927  1038  1FA1               	btfss	___awdiv@divisor+1,7
  4928  1039  283B               	goto	u2891
  4929  103A  283C               	goto	u2890
  4930  103B                     u2891:	
  4931  103B  282D               	goto	l2313
  4932  103C                     u2890:	
  4933  103C                     l2319:	
  4934  103C  3001               	movlw	1
  4935  103D                     u2905:	
  4936  103D  1003               	clrc
  4937  103E  0DA6               	rlf	___awdiv@quotient,f
  4938  103F  0DA7               	rlf	___awdiv@quotient+1,f
  4939  1040  3EFF               	addlw	-1
  4940  1041  1D03               	skipz
  4941  1042  283D               	goto	u2905
  4942  1043  0821               	movf	___awdiv@divisor+1,w
  4943  1044  0223               	subwf	___awdiv@dividend+1,w
  4944  1045  1D03               	skipz
  4945  1046  2849               	goto	u2915
  4946  1047  0820               	movf	___awdiv@divisor,w
  4947  1048  0222               	subwf	___awdiv@dividend,w
  4948  1049                     u2915:	
  4949  1049  1C03               	skipc
  4950  104A  284C               	goto	u2911
  4951  104B  284D               	goto	u2910
  4952  104C                     u2911:	
  4953  104C  2854               	goto	l2325
  4954  104D                     u2910:	
  4955  104D                     l2321:	
  4956  104D  0820               	movf	___awdiv@divisor,w
  4957  104E  02A2               	subwf	___awdiv@dividend,f
  4958  104F  0821               	movf	___awdiv@divisor+1,w
  4959  1050  1C03               	skipc
  4960  1051  03A3               	decf	___awdiv@dividend+1,f
  4961  1052  02A3               	subwf	___awdiv@dividend+1,f
  4962  1053                     l2323:	
  4963  1053  1426               	bsf	___awdiv@quotient,0
  4964  1054                     l2325:	
  4965  1054  3001               	movlw	1
  4966  1055                     u2925:	
  4967  1055  1003               	clrc
  4968  1056  0CA1               	rrf	___awdiv@divisor+1,f
  4969  1057  0CA0               	rrf	___awdiv@divisor,f
  4970  1058  3EFF               	addlw	-1
  4971  1059  1D03               	skipz
  4972  105A  2855               	goto	u2925
  4973  105B                     l2327:	
  4974  105B  3001               	movlw	1
  4975  105C  02A4               	subwf	___awdiv@counter,f
  4976  105D  1D03               	btfss	3,2
  4977  105E  2860               	goto	u2931
  4978  105F  2861               	goto	u2930
  4979  1060                     u2931:	
  4980  1060  283C               	goto	l2319
  4981  1061                     u2930:	
  4982  1061                     l2329:	
  4983  1061  0825               	movf	___awdiv@sign,w
  4984  1062  1903               	btfsc	3,2
  4985  1063  2865               	goto	u2941
  4986  1064  2866               	goto	u2940
  4987  1065                     u2941:	
  4988  1065  286B               	goto	l2333
  4989  1066                     u2940:	
  4990  1066                     l2331:	
  4991  1066  09A6               	comf	___awdiv@quotient,f
  4992  1067  09A7               	comf	___awdiv@quotient+1,f
  4993  1068  0AA6               	incf	___awdiv@quotient,f
  4994  1069  1903               	skipnz
  4995  106A  0AA7               	incf	___awdiv@quotient+1,f
  4996  106B                     l2333:	
  4997  106B  0827               	movf	___awdiv@quotient+1,w
  4998  106C  00A1               	movwf	?___awdiv+1
  4999  106D  0826               	movf	___awdiv@quotient,w
  5000  106E  00A0               	movwf	?___awdiv
  5001  106F                     l521:	
  5002  106F  0008               	return
  5003  1070                     __end_of___awdiv:	
  5004                           
  5005                           	psect	text6
  5006  1B76                     __ptext6:	
  5007 ;; *************** function _isdigit *****************
  5008 ;; Defined at:
  5009 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  c               1    wreg     unsigned char 
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;  c               1    4[COMMON] unsigned char 
  5014 ;; Return value:  Size  Location     Type
  5015 ;;		None               void
  5016 ;; Registers used:
  5017 ;;		wreg, status,2, status,0
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5023 ;;      Params:         0       0       0       0       0
  5024 ;;      Locals:         2       0       0       0       0
  5025 ;;      Temps:          0       0       0       0       0
  5026 ;;      Totals:         2       0       0       0       0
  5027 ;;Total ram usage:        2 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    1
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_sprintf
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _isdigit
  5039  1B76                     _isdigit:	
  5040                           
  5041                           ;incstack = 0
  5042                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5043                           ;isdigit@c stored from wreg
  5044  1B76  00F4               	movwf	isdigit@c
  5045  1B77                     l2833:	
  5046  1B77  01F3               	clrf	_isdigit$991
  5047  1B78                     l2835:	
  5048  1B78  303A               	movlw	58
  5049  1B79  0274               	subwf	isdigit@c,w
  5050  1B7A  1803               	skipnc
  5051  1B7B  2B7D               	goto	u4251
  5052  1B7C  2B7E               	goto	u4250
  5053  1B7D                     u4251:	
  5054  1B7D  2B86               	goto	l2841
  5055  1B7E                     u4250:	
  5056  1B7E                     l2837:	
  5057  1B7E  3030               	movlw	48
  5058  1B7F  0274               	subwf	isdigit@c,w
  5059  1B80  1C03               	skipc
  5060  1B81  2B83               	goto	u4261
  5061  1B82  2B84               	goto	u4260
  5062  1B83                     u4261:	
  5063  1B83  2B86               	goto	l2841
  5064  1B84                     u4260:	
  5065  1B84                     l2839:	
  5066  1B84  01F3               	clrf	_isdigit$991
  5067  1B85  0AF3               	incf	_isdigit$991,f
  5068  1B86                     l2841:	
  5069  1B86  0C73               	rrf	_isdigit$991,w
  5070  1B87                     l849:	
  5071  1B87  0008               	return
  5072  1B88                     __end_of_isdigit:	
  5073                           
  5074                           	psect	text7
  5075  136B                     __ptext7:	
  5076 ;; *************** function _fround *****************
  5077 ;; Defined at:
  5078 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  prec            1    wreg     unsigned char 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;  prec            1   53[BANK0 ] unsigned char 
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  4   34[BANK0 ] unsigned char 
  5085 ;; Registers used:
  5086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5092 ;;      Params:         0       4       0       0       0
  5093 ;;      Locals:         0       9       0       0       0
  5094 ;;      Temps:          0       7       0       0       0
  5095 ;;      Totals:         0      20       0       0       0
  5096 ;;Total ram usage:       20 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; Hardware stack levels required when called:    3
  5099 ;; This function calls:
  5100 ;;		___flmul
  5101 ;;		___lwdiv
  5102 ;;		___lwmod
  5103 ;; This function is called by:
  5104 ;;		_sprintf
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           
  5109                           ;psect for function _fround
  5110  136B                     _fround:	
  5111                           
  5112                           ;incstack = 0
  5113                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5114                           ;fround@prec stored from wreg
  5115  136B  1283               	bcf	3,5	;RP0=0, select bank0
  5116  136C  1303               	bcf	3,6	;RP1=0, select bank0
  5117  136D  00D5               	movwf	fround@prec
  5118  136E                     l2775:	
  5119                           
  5120                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  5121  136E  306E               	movlw	110
  5122  136F  0255               	subwf	fround@prec,w
  5123  1370  1C03               	skipc
  5124  1371  2B73               	goto	u4001
  5125  1372  2B74               	goto	u4000
  5126  1373                     u4001:	
  5127  1373  2C83               	goto	l2783
  5128  1374                     u4000:	
  5129  1374                     l2777:	
  5130                           
  5131                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5132  1374  303F               	movlw	63
  5133  1375  00AB               	movwf	___flmul@b+3
  5134  1376  3000               	movlw	0
  5135  1377  00AA               	movwf	___flmul@b+2
  5136  1378  3000               	movlw	0
  5137  1379  00A9               	movwf	___flmul@b+1
  5138  137A  3000               	movlw	0
  5139  137B  00A8               	movwf	___flmul@b
  5140  137C  3064               	movlw	100
  5141  137D  00A0               	movwf	___lwdiv@divisor
  5142  137E  3000               	movlw	0
  5143  137F  00A1               	movwf	___lwdiv@divisor+1
  5144  1380  0855               	movf	fround@prec,w
  5145  1381  00C6               	movwf	??_fround
  5146  1382  01C7               	clrf	??_fround+1
  5147  1383  0846               	movf	??_fround,w
  5148  1384  00A2               	movwf	___lwdiv@dividend
  5149  1385  0847               	movf	??_fround+1,w
  5150  1386  00A3               	movwf	___lwdiv@dividend+1
  5151  1387  160A  158A  24E6  160A  118A  	fcall	___lwdiv
  5152  138C  1283               	bcf	3,5	;RP0=0, select bank0
  5153  138D  1303               	bcf	3,6	;RP1=0, select bank0
  5154  138E  0820               	movf	?___lwdiv,w
  5155  138F  00C8               	movwf	??_fround+2
  5156  1390  3001               	movlw	1
  5157  1391                     u4015:	
  5158  1391  1003               	clrc
  5159  1392  0DC8               	rlf	??_fround+2,f
  5160  1393  3EFF               	addlw	-1
  5161  1394  1D03               	skipz
  5162  1395  2B91               	goto	u4015
  5163  1396  1003               	clrc
  5164  1397  0D48               	rlf	??_fround+2,w
  5165  1398  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5166  1399  0084               	movwf	4
  5167  139A  160A  158A  200A  160A  118A  	fcall	stringdir
  5168  139F  00C9               	movwf	??_fround+3
  5169  13A0  160A  158A  200A  160A  118A  	fcall	stringdir
  5170  13A5  00CA               	movwf	??_fround+4
  5171  13A6  160A  158A  200A  160A  118A  	fcall	stringdir
  5172  13AB  00CB               	movwf	??_fround+5
  5173  13AC  160A  158A  200A  160A  118A  	fcall	stringdir
  5174  13B1  00CC               	movwf	??_fround+6
  5175  13B2  084C               	movf	??_fround+6,w
  5176  13B3  00AF               	movwf	___flmul@a+3
  5177  13B4  084B               	movf	??_fround+5,w
  5178  13B5  00AE               	movwf	___flmul@a+2
  5179  13B6  084A               	movf	??_fround+4,w
  5180  13B7  00AD               	movwf	___flmul@a+1
  5181  13B8  0849               	movf	??_fround+3,w
  5182  13B9  00AC               	movwf	___flmul@a
  5183  13BA  120A  158A  213C  160A  118A  	fcall	___flmul
  5184  13BF  1283               	bcf	3,5	;RP0=0, select bank0
  5185  13C0  1303               	bcf	3,6	;RP1=0, select bank0
  5186  13C1  082B               	movf	?___flmul+3,w
  5187  13C2  00D4               	movwf	_fround$1193+3
  5188  13C3  082A               	movf	?___flmul+2,w
  5189  13C4  00D3               	movwf	_fround$1193+2
  5190  13C5  0829               	movf	?___flmul+1,w
  5191  13C6  00D2               	movwf	_fround$1193+1
  5192  13C7  0828               	movf	?___flmul,w
  5193  13C8  00D1               	movwf	_fround$1193
  5194                           
  5195                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5196  13C9  300A               	movlw	10
  5197  13CA  00A0               	movwf	___lwdiv@divisor
  5198  13CB  3000               	movlw	0
  5199  13CC  00A1               	movwf	___lwdiv@divisor+1
  5200  13CD  0855               	movf	fround@prec,w
  5201  13CE  00C6               	movwf	??_fround
  5202  13CF  01C7               	clrf	??_fround+1
  5203  13D0  0846               	movf	??_fround,w
  5204  13D1  00F5               	movwf	___lwmod@dividend
  5205  13D2  0847               	movf	??_fround+1,w
  5206  13D3  00F6               	movwf	___lwmod@dividend+1
  5207  13D4  3064               	movlw	100
  5208  13D5  00F3               	movwf	___lwmod@divisor
  5209  13D6  3000               	movlw	0
  5210  13D7  00F4               	movwf	___lwmod@divisor+1
  5211  13D8  160A  158A  2466  160A  118A  	fcall	___lwmod
  5212  13DD  0874               	movf	?___lwmod+1,w
  5213  13DE  1283               	bcf	3,5	;RP0=0, select bank0
  5214  13DF  1303               	bcf	3,6	;RP1=0, select bank0
  5215  13E0  00A3               	movwf	___lwdiv@dividend+1
  5216  13E1  0873               	movf	?___lwmod,w
  5217  13E2  00A2               	movwf	___lwdiv@dividend
  5218  13E3  160A  158A  24E6  160A  118A  	fcall	___lwdiv
  5219  13E8  1283               	bcf	3,5	;RP0=0, select bank0
  5220  13E9  1303               	bcf	3,6	;RP1=0, select bank0
  5221  13EA  0820               	movf	?___lwdiv,w
  5222  13EB  00C8               	movwf	??_fround+2
  5223  13EC  3001               	movlw	1
  5224  13ED                     u4025:	
  5225  13ED  1003               	clrc
  5226  13EE  0DC8               	rlf	??_fround+2,f
  5227  13EF  3EFF               	addlw	-1
  5228  13F0  1D03               	skipz
  5229  13F1  2BED               	goto	u4025
  5230  13F2  1003               	clrc
  5231  13F3  0D48               	rlf	??_fround+2,w
  5232  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5233  13F5  0084               	movwf	4
  5234  13F6  160A  158A  200A  160A  118A  	fcall	stringdir
  5235  13FB  00C9               	movwf	??_fround+3
  5236  13FC  160A  158A  200A  160A  118A  	fcall	stringdir
  5237  1401  00CA               	movwf	??_fround+4
  5238  1402  160A  158A  200A  160A  118A  	fcall	stringdir
  5239  1407  00CB               	movwf	??_fround+5
  5240  1408  160A  158A  200A  160A  118A  	fcall	stringdir
  5241  140D  00CC               	movwf	??_fround+6
  5242  140E  084C               	movf	??_fround+6,w
  5243  140F  00AB               	movwf	___flmul@b+3
  5244  1410  084B               	movf	??_fround+5,w
  5245  1411  00AA               	movwf	___flmul@b+2
  5246  1412  084A               	movf	??_fround+4,w
  5247  1413  00A9               	movwf	___flmul@b+1
  5248  1414  0849               	movf	??_fround+3,w
  5249  1415  00A8               	movwf	___flmul@b
  5250  1416  0854               	movf	_fround$1193+3,w
  5251  1417  00AF               	movwf	___flmul@a+3
  5252  1418  0853               	movf	_fround$1193+2,w
  5253  1419  00AE               	movwf	___flmul@a+2
  5254  141A  0852               	movf	_fround$1193+1,w
  5255  141B  00AD               	movwf	___flmul@a+1
  5256  141C  0851               	movf	_fround$1193,w
  5257  141D  00AC               	movwf	___flmul@a
  5258  141E  120A  158A  213C  160A  118A  	fcall	___flmul
  5259  1423  1283               	bcf	3,5	;RP0=0, select bank0
  5260  1424  1303               	bcf	3,6	;RP1=0, select bank0
  5261  1425  082B               	movf	?___flmul+3,w
