

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:21:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1236  0005  0E03               	swapf	3,w
  1237  0006  00F1               	movwf	??_isr+1
  1238  0007  080A               	movf	10,w
  1239  0008  00F2               	movwf	??_isr+2
  1240  0009  120A  118A  28D9   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     316
                           _ADC_init
                          _Port_init
 ---------------------------------------------------------------------------------
 (1) _Port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _Port_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 09 20:21:31 2020

             __CFG_CP$OFF 0000                       l112 0118                       l113 0118  
                     l150 00C0                       l142 0017                       l118 0108  
                     l151 004B                       l160 0078                       l152 0050  
                     l144 001C                       l161 007D                       l153 0055  
                     l145 0021                       l162 0082                       l154 005A  
                     l146 0026                       l163 0087                       l155 005F  
                     l147 002B                       l156 0064                       l165 00D8  
                     l157 0069                       l149 0046                       l158 006E  
                     l159 0073                       l801 00FB                       l803 00FC  
                     l805 00FF                       l807 0102                       l809 0105  
                     l961 00C6                       l953 0030                       l963 00CC  
                     l795 00F3                       l965 00D3                       l957 008C  
                     l949 0016                       l797 00F7                       l981 010E  
                     l967 00D4                       l959 00C1                       l799 00FA  
                     l969 00D5                       l979 0109                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       _RB6 0036  
                     _RB7 0037                       _RD5 0045                       _RD7 0047  
                     u150 00C6                       u151 00C5              __CFG_CPD$OFF 0000  
                     _isr 00D9              __CFG_LVP$OFF 0000                      l1023 0038  
                    l1025 0094                      _ADIF 0066                      ?_isr 0070  
            __CFG_WRT$OFF 0000                      _main 0109                      _pot1 007A  
                    _pot2 0079                      btemp 007E                      start 000C  
        __end_of_ADC_init 00D9             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l107 00EC  
                   i1l891 00DF                     i1l893 00E3                     i1l895 00E8  
                   i1l889 00D9                     u13_20 00DF                     u13_21 00DE  
                   u14_20 00E3                     u14_21 00E2                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 011C  
          ADC_init@int_on 0074                    ??_main 0079                    _ADRESH 001E  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000                    saved_w 007E  
      __size_of_Port_init 0016                 ?_ADC_init 0073   __end_of__initialization 0011  
          __pcstackCOMMON 0070           ADC_init@channel 0073                ??_ADC_init 0076  
       __end_of_Port_init 0109                __pmaintext 0109                __pintentry 0004  
   ADC_init@left_or_right 0075                 _ANSELbits 0188                   __ptext1 00F3  
                 __ptext2 0015                   __ptext3 00D9              __size_of_isr 001A  
    end_of_initialization 0011         __size_of_ADC_init 00C4              ADC_init@Fosc 0078  
     start_initialization 000F               __end_of_isr 00F3                 _Port_init 00F3  
             __pbssCOMMON 0079                 ___latbits 0002                ?_Port_init 0070  
                _ADC_init 0015         interrupt_function 0004                  _PIE1bits 008C  
__CFG_FOSC$EXTRC_NOCLKOUT 0000                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F               ??_Port_init 0073         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0013                _INTCONbits 000B                  intlevel1 0000  
