

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 22:02:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1335                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 93:             ADCON0bits
      +                          .CHS2 = 1;
  1336  005F  161F               	bsf	31,4	;volatile
  1337                           
  1338                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 94:             ADCON0bits
      +                          .CHS3 = 0;
  1339  0060  129F               	bcf	31,5	;volatile
  1340                           
  1341                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 95:             break;
  1342  0061  28B9               	goto	l128
  1343  0062                     l135:	
  1344                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 96:         case 7:
  1345                           
  1346                           
  1347                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 97:             ADCON0bits
      +                          .CHS0 = 1;
  1348  0062  151F               	bsf	31,2	;volatile
  1349                           
  1350                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 98:             ADCON0bits
      +                          .CHS1 = 1;
  1351  0063  159F               	bsf	31,3	;volatile
  1352                           
  1353                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 99:             ADCON0bits
      +                          .CHS2 = 1;
  1354  0064  161F               	bsf	31,4	;volatile
  1355                           
  1356                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 100:             ADCON0bit
      +                          s.CHS3 = 0;
  1357  0065  129F               	bcf	31,5	;volatile
  1358                           
  1359                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 101:             break;
  1360  0066  28B9               	goto	l128
  1361  0067                     l136:	
  1362                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 102:         case 8:
  1363                           
  1364                           
  1365                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 103:             ADCON0bit
      +                          s.CHS0 = 0;
  1366  0067  111F               	bcf	31,2	;volatile
  1367                           
  1368                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 104:             ADCON0bit
      +                          s.CHS1 = 0;
  1369  0068  119F               	bcf	31,3	;volatile
  1370                           
  1371                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 105:             ADCON0bit
      +                          s.CHS2 = 0;
  1372  0069  121F               	bcf	31,4	;volatile
  1373                           
  1374                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 106:             ADCON0bit
      +                          s.CHS3 = 1;
  1375  006A  169F               	bsf	31,5	;volatile
  1376                           
  1377                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 107:             break;
  1378  006B  28B9               	goto	l128
  1379  006C                     l137:	
  1380                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 108:         case 9:
  1381                           
  1382                           
  1383                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 109:             ADCON0bit
      +                          s.CHS0 = 1;
  1384  006C  151F               	bsf	31,2	;volatile
  1385                           
  1386                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 110:             ADCON0bit
      +                          s.CHS1 = 0;
  1387  006D  119F               	bcf	31,3	;volatile
  1388                           
  1389                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 111:             ADCON0bit
      +                          s.CHS2 = 0;
  1390  006E  121F               	bcf	31,4	;volatile
  1391                           
  1392                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 112:             ADCON0bit
      +                          s.CHS3 = 1;
  1393  006F  169F               	bsf	31,5	;volatile
  1394                           
  1395                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 113:             break;
  1396  0070  28B9               	goto	l128
  1397  0071                     l138:	
  1398                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 114:         case 10:
  1399                           
  1400                           
  1401                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 115:             ADCON0bit
      +                          s.CHS0 = 0;
  1402  0071  111F               	bcf	31,2	;volatile
  1403                           
  1404                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 116:             ADCON0bit
      +                          s.CHS1 = 1;
  1405  0072  159F               	bsf	31,3	;volatile
  1406                           
  1407                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 117:             ADCON0bit
      +                          s.CHS2 = 0;
  1408  0073  121F               	bcf	31,4	;volatile
  1409                           
  1410                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 118:             ADCON0bit
      +                          s.CHS3 = 1;
  1411  0074  169F               	bsf	31,5	;volatile
  1412                           
  1413                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 119:             break;
  1414  0075  28B9               	goto	l128
  1415  0076                     l139:	
  1416                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 120:         case 11:
  1417                           
  1418                           
  1419                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 121:             ADCON0bit
      +                          s.CHS0 = 1;
  1420  0076  151F               	bsf	31,2	;volatile
  1421                           
  1422                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 122:             ADCON0bit
      +                          s.CHS1 = 1;
  1423  0077  159F               	bsf	31,3	;volatile
  1424                           
  1425                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 123:             ADCON0bit
      +                          s.CHS2 = 0;
  1426  0078  121F               	bcf	31,4	;volatile
  1427                           
  1428                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 124:             ADCON0bit
      +                          s.CHS3 = 1;
  1429  0079  169F               	bsf	31,5	;volatile
  1430                           
  1431                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 125:             break;
  1432  007A  28B9               	goto	l128
  1433  007B                     l140:	
  1434                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 126:         case 12:
  1435                           
  1436                           
  1437                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 127:             ADCON0bit
      +                          s.CHS0 = 0;
  1438  007B  111F               	bcf	31,2	;volatile
  1439                           
  1440                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 128:             ADCON0bit
      +                          s.CHS1 = 0;
  1441  007C  119F               	bcf	31,3	;volatile
  1442                           
  1443                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 129:             ADCON0bit
      +                          s.CHS2 = 1;
  1444  007D  161F               	bsf	31,4	;volatile
  1445                           
  1446                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 130:             ADCON0bit
      +                          s.CHS3 = 1;
  1447  007E  169F               	bsf	31,5	;volatile
  1448                           
  1449                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 131:             break;
  1450  007F  28B9               	goto	l128
  1451  0080                     l141:	
  1452                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 132:         case 13:
  1453                           
  1454                           
  1455                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 133:             ADCON0bit
      +                          s.CHS0 = 1;
  1456  0080  151F               	bsf	31,2	;volatile
  1457                           
  1458                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 134:             ADCON0bit
      +                          s.CHS1 = 0;
  1459  0081  119F               	bcf	31,3	;volatile
  1460                           
  1461                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 135:             ADCON0bit
      +                          s.CHS2 = 1;
  1462  0082  161F               	bsf	31,4	;volatile
  1463                           
  1464                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 136:             ADCON0bit
      +                          s.CHS3 = 1;
  1465  0083  169F               	bsf	31,5	;volatile
  1466                           
  1467                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 137:             break;
  1468  0084  28B9               	goto	l128
  1469  0085                     l1054:	
  1470  0085  0873               	movf	ADC_init@channel,w
  1471  0086  00F6               	movwf	??_ADC_init
  1472  0087  01F7               	clrf	??_ADC_init+1
  1473                           
  1474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1475                           ; Switch size 1, requested type "simple"
  1476                           ; Number of cases is 1, Range of values is 0 to 0
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; simple_byte            4     3 (average)
  1480                           ; direct_byte           11     8 (fixed)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is simple_byte
  1483  0088  0877               	movf	??_ADC_init+1,w
  1484  0089  3A00               	xorlw	0	; case 0
  1485  008A  1903               	skipnz
  1486  008B  288D               	goto	l1154
  1487  008C  28B9               	goto	l128
  1488  008D                     l1154:	
  1489                           
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 14, Range of values is 0 to 13
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte           43    22 (average)
  1495                           ; direct_byte           50     8 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  008D  0876               	movf	??_ADC_init,w
  1499  008E  3A00               	xorlw	0	; case 0
  1500  008F  1903               	skipnz
  1501  0090  283F               	goto	l127
  1502  0091  3A01               	xorlw	1	; case 1
  1503  0092  1903               	skipnz
  1504  0093  2844               	goto	l129
  1505  0094  3A03               	xorlw	3	; case 2
  1506  0095  1903               	skipnz
  1507  0096  2849               	goto	l130
  1508  0097  3A01               	xorlw	1	; case 3
  1509  0098  1903               	skipnz
  1510  0099  284E               	goto	l131
  1511  009A  3A07               	xorlw	7	; case 4
  1512  009B  1903               	skipnz
  1513  009C  2853               	goto	l132
  1514  009D  3A01               	xorlw	1	; case 5
  1515  009E  1903               	skipnz
  1516  009F  2858               	goto	l133
  1517  00A0  3A03               	xorlw	3	; case 6
  1518  00A1  1903               	skipnz
  1519  00A2  285D               	goto	l134
  1520  00A3  3A01               	xorlw	1	; case 7
  1521  00A4  1903               	skipnz
  1522  00A5  2862               	goto	l135
  1523  00A6  3A0F               	xorlw	15	; case 8
  1524  00A7  1903               	skipnz
  1525  00A8  2867               	goto	l136
  1526  00A9  3A01               	xorlw	1	; case 9
  1527  00AA  1903               	skipnz
  1528  00AB  286C               	goto	l137
  1529  00AC  3A03               	xorlw	3	; case 10
  1530  00AD  1903               	skipnz
  1531  00AE  2871               	goto	l138
  1532  00AF  3A01               	xorlw	1	; case 11
  1533  00B0  1903               	skipnz
  1534  00B1  2876               	goto	l139
  1535  00B2  3A07               	xorlw	7	; case 12
  1536  00B3  1903               	skipnz
  1537  00B4  287B               	goto	l140
  1538  00B5  3A01               	xorlw	1	; case 13
  1539  00B6  1903               	skipnz
  1540  00B7  2880               	goto	l141
  1541  00B8  28B9               	goto	l128
  1542  00B9                     l128:	
  1543                           
  1544                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 141:     ADCON0bits.ADON =
      +                           1;
  1545  00B9  141F               	bsf	31,0	;volatile
  1546  00BA                     l1056:	
  1547                           
  1548                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 142:     if (int_on == 1){
  1549  00BA  0374               	decf	ADC_init@int_on,w
  1550  00BB  1D03               	btfss	3,2
  1551  00BC  28BE               	goto	u121
  1552  00BD  28BF               	goto	u120
  1553  00BE                     u121:	
  1554  00BE  28C5               	goto	l1060
  1555  00BF                     u120:	
  1556  00BF                     l1058:	
  1557                           
  1558                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 143:         PIR1bits.ADIF
      +                           = 0;
  1559  00BF  130C               	bcf	12,6	;volatile
  1560                           
  1561                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 144:         PIE1bits.ADIE
      +                           = 1;
  1562  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1563  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1564  00C2  170C               	bsf	12,6	;volatile
  1565                           
  1566                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 145:         INTCONbits.PE
      +                          IE = 1;
  1567  00C3  170B               	bsf	11,6	;volatile
  1568                           
  1569                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 146:         INTCONbits.GI
      +                          E = 1;
  1570  00C4  178B               	bsf	11,7	;volatile
  1571  00C5                     l1060:	
  1572                           
  1573                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 148:     ADCON1bits.ADFM =
      +                           left_or_right;
  1574  00C5  0C75               	rrf	ADC_init@left_or_right,w
  1575  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1576  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1577  00C8  1C03               	skipc
  1578  00C9  139F               	bcf	31,7	;volatile
  1579  00CA  1803               	skipnc
  1580  00CB  179F               	bsf	31,7	;volatile
  1581  00CC                     l1062:	
  1582                           
  1583                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 149:     ADCON1bits.VCFG0 
      +                          = 0;
  1584  00CC  121F               	bcf	31,4	;volatile
  1585  00CD                     l1064:	
  1586                           
  1587                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 150:     ADCON1bits.VCFG1 
      +                          = 0;
  1588  00CD  129F               	bcf	31,5	;volatile
  1589  00CE                     l1066:	
  1590                           
  1591                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 151:     ADCON0bits.GO_DON
      +                          E = 1;
  1592  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1593  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1594  00D0  149F               	bsf	31,1	;volatile
  1595  00D1                     l143:	
  1596  00D1  0008               	return
  1597  00D2                     __end_of_ADC_init:	
  1598                           
  1599                           	psect	text7
  1600  0150                     __ptext7:	
  1601 ;; *************** function _isr *****************
  1602 ;; Defined at:
  1603 ;;		line 32 in file "main_lab3.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          3       0       0       0       0
  1620 ;;      Totals:         3       0       0       0       0
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		Interrupt level 1
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _isr
  1632  0150                     _isr:	
  1633  0150                     i1l878:	
  1634                           
  1635                           ;main_lab3.c: 33:     if (PIR1bits.ADIF == 1){
  1636  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0152  1F0C               	btfss	12,6	;volatile
  1639  0153  2955               	goto	u5_21
  1640  0154  2956               	goto	u5_20
  1641  0155                     u5_21:	
  1642  0155  2968               	goto	i1l84
  1643  0156                     u5_20:	
  1644  0156                     i1l880:	
  1645                           
  1646                           ;main_lab3.c: 34:         PIR1bits.ADIF = 0;
  1647  0156  130C               	bcf	12,6	;volatile
  1648                           
  1649                           ;main_lab3.c: 35:         start_another = 1;
  1650  0157  01F8               	clrf	_start_another
  1651  0158  0AF8               	incf	_start_another,f
  1652                           
  1653                           ;main_lab3.c: 36:         if (ADCON0bits.CHS0 == 0){
  1654  0159  191F               	btfsc	31,2	;volatile
  1655  015A  295C               	goto	u6_21
  1656  015B  295D               	goto	u6_20
  1657  015C                     u6_21:	
  1658  015C  2963               	goto	i1l886
  1659  015D                     u6_20:	
  1660  015D                     i1l882:	
  1661                           
  1662                           ;main_lab3.c: 37:             pot1 = ADRESH;
  1663  015D  081E               	movf	30,w	;volatile
  1664  015E  00F0               	movwf	??_isr
  1665  015F  0870               	movf	??_isr,w
  1666  0160  00FA               	movwf	_pot1
  1667  0161                     i1l884:	
  1668                           
  1669                           ;main_lab3.c: 38:             ADCON0bits.CHS0 = 1;
  1670  0161  151F               	bsf	31,2	;volatile
  1671                           
  1672                           ;main_lab3.c: 39:         }else{
  1673  0162  2968               	goto	i1l84
  1674  0163                     i1l886:	
  1675                           
  1676                           ;main_lab3.c: 40:             pot2 = ADRESH;
  1677  0163  081E               	movf	30,w	;volatile
  1678  0164  00F0               	movwf	??_isr
  1679  0165  0870               	movf	??_isr,w
  1680  0166  00F9               	movwf	_pot2
  1681  0167                     i1l888:	
  1682                           
  1683                           ;main_lab3.c: 41:             ADCON0bits.CHS0 = 0;
  1684  0167  111F               	bcf	31,2	;volatile
  1685  0168                     i1l84:	
  1686  0168  0872               	movf	??_isr+2,w
  1687  0169  008A               	movwf	10
  1688  016A  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1689  016B  0083               	movwf	3
  1690  016C  0EFE               	swapf	btemp,f
  1691  016D  0E7E               	swapf	btemp,w
  1692  016E  0009               	retfie
  1693  016F                     __end_of_isr:	
  1694  007E                     btemp	set	126	;btemp
  1695  007E                     wtemp0	set	126
  1696                           
  1697                           	psect	intentry
  1698  0004                     __pintentry:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _isr: [wreg]
  1701                           
  1702  0004                     interrupt_function:	
  1703  007E                     saved_w	set	btemp
  1704  0004  00FE               	movwf	btemp
  1705  0005  0E03               	swapf	3,w
  1706  0006  00F1               	movwf	??_isr+1
  1707  0007  080A               	movf	10,w
  1708  0008  00F2               	movwf	??_isr+2
  1709  0009  120A  118A  2950   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init
    _main->_LCD_INIT
    _LCD_INIT->_LCD_CMD
    _LCD_CLR->_LCD_CMD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
                           _ADC_init
                            _LCD_CLR
                           _LCD_INIT
                          _Port_init
                   _start_conversion
 ---------------------------------------------------------------------------------
 (1) _start_conversion                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0      15
                                              6 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_CLR                                              0     0      0      15
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _LCD_CLR
     _LCD_CMD
   _LCD_INIT
     _LCD_CMD
   _Port_init
   _start_conversion

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 22:02:39 2020

                        l9 019B                __CFG_CP$OFF 0000                         l12 01A9  
                       l21 0124                         l96 0185                        l120 001A  
                      l130 0049                        l122 001D                        l131 004E  
                      l123 0020                        l140 007B                        l132 0053  
                      l124 0023                        l116 01A2                        l141 0080  
                      l133 0058                        l125 0026                        l134 005D  
                      l143 00D1                        l135 0062                        l127 003F  
                      l136 0067                        l128 00B9                        l137 006C  
                      l129 0044                        l138 0071                        l139 0076  
                      l810 0177                        l820 0182                        l812 0178  
                      l804 016F                        l814 0179                        l806 0173  
                      l760 018C                        l816 017C                        l808 0176  
                      l762 018D                        l770 00D5                        l818 017F  
                      l764 0190                        l756 0187                        l780 00F6  
                      l772 00DE                        l852 019C                        l758 018A  
                      l766 01A3                        l790 0112                        l782 00FC  
                      l774 00E4                        l792 0118                        l784 0100  
                      l776 00EC                        l768 00D2                        l794 011E  
                      l786 0106                        l778 00F2                        l788 010C  
                      u120 00BF                        u121 00BE                        u130 0146  
                      u131 0145                        u147 00D9                        u157 00E8  
                      u167 00F4                        u177 00FE               __CFG_CPD$OFF 0000  
                      u187 0197                        _isr 0150   __end_of_start_conversion 01A3  
          __end_of_LCD_CMD 019C            __end_of_LCD_CLR 01AA               __CFG_LVP$OFF 0000  
                     l1050 0029                       l1060 00C5                       l1062 00CC  
                     l1054 0085                       l1046 0019                       l1064 00CD  
                     l1056 00BA                       l1152 0031                       l1080 0125  
                     l1066 00CE                       l1058 00BF                       l1154 008D  
                     l1090 014B                       l1082 012A                       l1084 0137  
                     l1086 0141                       l1088 0146                       ?_isr 0070  
                     i1l84 0168                       u5_20 0156                       u5_21 0155  
                     u6_20 015D                       u6_21 015C               __CFG_WRT$OFF 0000  
                     _main 0125                       _pot1 007A                       _pot2 0079  
                     btemp 007E                       start 000C           __end_of_ADC_init 00D2  
            __CFG_IESO$OFF 0000           __end_of_LCD_INIT 0125                      ??_isr 0070  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _ANSEL 0188  
                    i1l880 0156                      i1l882 015D                      i1l884 0161  
                    i1l886 0163                      i1l878 0150                      i1l888 0167  
                    _PORTB 0006                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088              _start_another 0078  
           __CFG_FCMEN$OFF 0000             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E             __CFG_MCLRE$OFF 0000  
          __initialization 000F               __end_of_main 0150             ADC_init@int_on 0074  
                   ??_main 0078                  ??_LCD_CMD 0073                  ??_LCD_CLR 0076  
                   _ADRESH 001E                     _ANSELH 0189             __CFG_PWRTE$OFF 0000  
                   saved_w 007E         __size_of_Port_init 0017                  ?_ADC_init 0073  
                ?_LCD_INIT 0070    __end_of__initialization 0012             __pcstackCOMMON 0070  
          ADC_init@channel 0073                 ??_ADC_init 0076          ?_start_conversion 0070  
       ??_start_conversion 0073                 ??_LCD_INIT 0076          __end_of_Port_init 0186  
               __pmaintext 0125                 __pintentry 0004                    _LCD_CMD 0186  
