

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5927  0975                     l2650:	
  5928  0975  1FAE               	btfss	___flmul@a+2,7
  5929  0976  2978               	goto	u3671
  5930  0977  2979               	goto	u3670
  5931  0978                     u3671:	
  5932  0978  297A               	goto	l2654
  5933  0979                     u3670:	
  5934  0979                     l2652:	
  5935  0979  143A               	bsf	___flmul@aexp,0
  5936  097A                     l2654:	
  5937  097A  083A               	movf	___flmul@aexp,w
  5938  097B  1903               	btfsc	3,2
  5939  097C  297E               	goto	u3681
  5940  097D  297F               	goto	u3680
  5941  097E                     u3681:	
  5942  097E  298E               	goto	l2662
  5943  097F                     u3680:	
  5944  097F                     l2656:	
  5945  097F  0A3A               	incf	___flmul@aexp,w
  5946  0980  1D03               	btfss	3,2
  5947  0981  2983               	goto	u3691
  5948  0982  2984               	goto	u3690
  5949  0983                     u3691:	
  5950  0983  298C               	goto	l2660
  5951  0984                     u3690:	
  5952  0984                     l2658:	
  5953  0984  3000               	movlw	0
  5954  0985  00AF               	movwf	___flmul@a+3
  5955  0986  3000               	movlw	0
  5956  0987  00AE               	movwf	___flmul@a+2
  5957  0988  3000               	movlw	0
  5958  0989  00AD               	movwf	___flmul@a+1
  5959  098A  3000               	movlw	0
  5960  098B  00AC               	movwf	___flmul@a
  5961  098C                     l2660:	
  5962  098C  17AE               	bsf	___flmul@a+2,7
  5963  098D  2996               	goto	l2664
  5964  098E                     l2662:	
  5965  098E  3000               	movlw	0
  5966  098F  00AF               	movwf	___flmul@a+3
  5967  0990  3000               	movlw	0
  5968  0991  00AE               	movwf	___flmul@a+2
  5969  0992  3000               	movlw	0
  5970  0993  00AD               	movwf	___flmul@a+1
  5971  0994  3000               	movlw	0
  5972  0995  00AC               	movwf	___flmul@a
  5973  0996                     l2664:	
  5974  0996  083A               	movf	___flmul@aexp,w
  5975  0997  1903               	btfsc	3,2
  5976  0998  299A               	goto	u3701
  5977  0999  299B               	goto	u3700
  5978  099A                     u3701:	
  5979  099A  29A0               	goto	l2668
  5980  099B                     u3700:	
  5981  099B                     l2666:	
  5982  099B  083B               	movf	___flmul@bexp,w
  5983  099C  1D03               	btfss	3,2
  5984  099D  299F               	goto	u3711
  5985  099E  29A0               	goto	u3710
  5986  099F                     u3711:	
  5987  099F  29A9               	goto	l2672
  5988  09A0                     u3710:	
  5989  09A0                     l2668:	
  5990  09A0  3000               	movlw	0
  5991  09A1  00AB               	movwf	?___flmul+3
  5992  09A2  3000               	movlw	0
  5993  09A3  00AA               	movwf	?___flmul+2
  5994  09A4  3000               	movlw	0
  5995  09A5  00A9               	movwf	?___flmul+1
  5996  09A6  3000               	movlw	0
  5997  09A7  00A8               	movwf	?___flmul
  5998  09A8  2C9C               	goto	l796
  5999  09A9                     l2672:	
  6000  09A9  0828               	movf	___flmul@b,w
  6001  09AA  00B0               	movwf	??___flmul
  6002  09AB  0830               	movf	??___flmul,w
  6003  09AC  00F3               	movwf	__Umul8_16@multiplicand
  6004  09AD  082E               	movf	___flmul@a+2,w
  6005  09AE  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6006  09B3  0874               	movf	?__Umul8_16+1,w
  6007  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  6008  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  6009  09B6  00C1               	movwf	___flmul@temp+1
  6010  09B7  0873               	movf	?__Umul8_16,w
  6011  09B8  00C0               	movwf	___flmul@temp
  6012  09B9                     l2674:	
  6013  09B9  0840               	movf	___flmul@temp,w
  6014  09BA  00B0               	movwf	??___flmul
  6015  09BB  01B1               	clrf	??___flmul+1
  6016  09BC  01B2               	clrf	??___flmul+2
  6017  09BD  01B3               	clrf	??___flmul+3
  6018  09BE  0833               	movf	??___flmul+3,w
  6019  09BF  00B9               	movwf	___flmul@grs+3
  6020  09C0  0832               	movf	??___flmul+2,w
  6021  09C1  00B8               	movwf	___flmul@grs+2
  6022  09C2  0831               	movf	??___flmul+1,w
  6023  09C3  00B7               	movwf	___flmul@grs+1
  6024  09C4  0830               	movf	??___flmul,w
  6025  09C5  00B6               	movwf	___flmul@grs
  6026  09C6                     l2676:	
  6027  09C6  0841               	movf	___flmul@temp+1,w
  6028  09C7  00B0               	movwf	??___flmul
  6029  09C8  01B1               	clrf	??___flmul+1
  6030  09C9  01B2               	clrf	??___flmul+2
  6031  09CA  01B3               	clrf	??___flmul+3
  6032  09CB  0833               	movf	??___flmul+3,w
  6033  09CC  00BF               	movwf	___flmul@prod+3
  6034  09CD  0832               	movf	??___flmul+2,w
  6035  09CE  00BE               	movwf	___flmul@prod+2
  6036  09CF  0831               	movf	??___flmul+1,w
  6037  09D0  00BD               	movwf	___flmul@prod+1
  6038  09D1  0830               	movf	??___flmul,w
  6039  09D2  00BC               	movwf	___flmul@prod
  6040  09D3  0829               	movf	___flmul@b+1,w
  6041  09D4  00B0               	movwf	??___flmul
  6042  09D5  0830               	movf	??___flmul,w
  6043  09D6  00F3               	movwf	__Umul8_16@multiplicand
  6044  09D7  082D               	movf	___flmul@a+1,w
  6045  09D8  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6046  09DD  0874               	movf	?__Umul8_16+1,w
  6047  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  6048  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  6049  09E0  00C1               	movwf	___flmul@temp+1
  6050  09E1  0873               	movf	?__Umul8_16,w
  6051  09E2  00C0               	movwf	___flmul@temp
  6052  09E3                     l2678:	
  6053  09E3  0840               	movf	___flmul@temp,w
  6054  09E4  00B0               	movwf	??___flmul
  6055  09E5  01B1               	clrf	??___flmul+1
  6056  09E6  01B2               	clrf	??___flmul+2
  6057  09E7  01B3               	clrf	??___flmul+3
  6058  09E8  0830               	movf	??___flmul,w
  6059  09E9  07B6               	addwf	___flmul@grs,f
  6060  09EA  0831               	movf	??___flmul+1,w
  6061  09EB  1103               	clrz
  6062  09EC  1803               	skipnc
  6063  09ED  3E01               	addlw	1
  6064  09EE  1903               	skipnz
  6065  09EF  29F1               	goto	u3721
  6066  09F0  07B7               	addwf	___flmul@grs+1,f
  6067  09F1                     u3721:	
  6068  09F1  0832               	movf	??___flmul+2,w
  6069  09F2  1103               	clrz
  6070  09F3  1803               	skipnc
  6071  09F4  3E01               	addlw	1
  6072  09F5  1903               	skipnz
  6073  09F6  29F8               	goto	u3722
  6074  09F7  07B8               	addwf	___flmul@grs+2,f
  6075  09F8                     u3722:	
  6076  09F8  0833               	movf	??___flmul+3,w
  6077  09F9  1103               	clrz
  6078  09FA  1803               	skipnc
  6079  09FB  3E01               	addlw	1
  6080  09FC  1903               	skipnz
  6081  09FD  29FF               	goto	u3723
  6082  09FE  07B9               	addwf	___flmul@grs+3,f
  6083  09FF                     u3723:	
  6084  09FF                     l2680:	
  6085  09FF  0841               	movf	___flmul@temp+1,w
  6086  0A00  00B0               	movwf	??___flmul
  6087  0A01  01B1               	clrf	??___flmul+1
  6088  0A02  01B2               	clrf	??___flmul+2
  6089  0A03  01B3               	clrf	??___flmul+3
  6090  0A04  0830               	movf	??___flmul,w
  6091  0A05  07BC               	addwf	___flmul@prod,f
  6092  0A06  0831               	movf	??___flmul+1,w
  6093  0A07  1103               	clrz
  6094  0A08  1803               	skipnc
  6095  0A09  3E01               	addlw	1
  6096  0A0A  1903               	skipnz
  6097  0A0B  2A0D               	goto	u3731
  6098  0A0C  07BD               	addwf	___flmul@prod+1,f
  6099  0A0D                     u3731:	
  6100  0A0D  0832               	movf	??___flmul+2,w
  6101  0A0E  1103               	clrz
  6102  0A0F  1803               	skipnc
  6103  0A10  3E01               	addlw	1
  6104  0A11  1903               	skipnz
  6105  0A12  2A14               	goto	u3732
  6106  0A13  07BE               	addwf	___flmul@prod+2,f
  6107  0A14                     u3732:	
  6108  0A14  0833               	movf	??___flmul+3,w
  6109  0A15  1103               	clrz
  6110  0A16  1803               	skipnc
  6111  0A17  3E01               	addlw	1
  6112  0A18  1903               	skipnz
  6113  0A19  2A1B               	goto	u3733
  6114  0A1A  07BF               	addwf	___flmul@prod+3,f
  6115  0A1B                     u3733:	
  6116  0A1B  082A               	movf	___flmul@b+2,w
  6117  0A1C  00B0               	movwf	??___flmul
  6118  0A1D  0830               	movf	??___flmul,w
  6119  0A1E  00F3               	movwf	__Umul8_16@multiplicand
  6120  0A1F  082C               	movf	___flmul@a,w
  6121  0A20  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6122  0A25  0874               	movf	?__Umul8_16+1,w
  6123  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6124  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6125  0A28  00C1               	movwf	___flmul@temp+1
  6126  0A29  0873               	movf	?__Umul8_16,w
  6127  0A2A  00C0               	movwf	___flmul@temp
  6128  0A2B                     l2682:	
  6129  0A2B  0840               	movf	___flmul@temp,w
  6130  0A2C  00B0               	movwf	??___flmul
  6131  0A2D  01B1               	clrf	??___flmul+1
  6132  0A2E  01B2               	clrf	??___flmul+2
  6133  0A2F  01B3               	clrf	??___flmul+3
  6134  0A30  0830               	movf	??___flmul,w
  6135  0A31  07B6               	addwf	___flmul@grs,f
  6136  0A32  0831               	movf	??___flmul+1,w
  6137  0A33  1103               	clrz
  6138  0A34  1803               	skipnc
  6139  0A35  3E01               	addlw	1
  6140  0A36  1903               	skipnz
  6141  0A37  2A39               	goto	u3741
  6142  0A38  07B7               	addwf	___flmul@grs+1,f
  6143  0A39                     u3741:	
  6144  0A39  0832               	movf	??___flmul+2,w
  6145  0A3A  1103               	clrz
  6146  0A3B  1803               	skipnc
  6147  0A3C  3E01               	addlw	1
  6148  0A3D  1903               	skipnz
  6149  0A3E  2A40               	goto	u3742
  6150  0A3F  07B8               	addwf	___flmul@grs+2,f
  6151  0A40                     u3742:	
  6152  0A40  0833               	movf	??___flmul+3,w
  6153  0A41  1103               	clrz
  6154  0A42  1803               	skipnc
  6155  0A43  3E01               	addlw	1
  6156  0A44  1903               	skipnz
  6157  0A45  2A47               	goto	u3743
  6158  0A46  07B9               	addwf	___flmul@grs+3,f
  6159  0A47                     u3743:	
  6160  0A47                     l2684:	
  6161  0A47  0841               	movf	___flmul@temp+1,w
  6162  0A48  00B0               	movwf	??___flmul
  6163  0A49  01B1               	clrf	??___flmul+1
  6164  0A4A  01B2               	clrf	??___flmul+2
  6165  0A4B  01B3               	clrf	??___flmul+3
  6166  0A4C  0830               	movf	??___flmul,w
  6167  0A4D  07BC               	addwf	___flmul@prod,f
  6168  0A4E  0831               	movf	??___flmul+1,w
  6169  0A4F  1103               	clrz
  6170  0A50  1803               	skipnc
  6171  0A51  3E01               	addlw	1
  6172  0A52  1903               	skipnz
  6173  0A53  2A55               	goto	u3751
  6174  0A54  07BD               	addwf	___flmul@prod+1,f
  6175  0A55                     u3751:	
  6176  0A55  0832               	movf	??___flmul+2,w
  6177  0A56  1103               	clrz
  6178  0A57  1803               	skipnc
  6179  0A58  3E01               	addlw	1
  6180  0A59  1903               	skipnz
  6181  0A5A  2A5C               	goto	u3752
  6182  0A5B  07BE               	addwf	___flmul@prod+2,f
  6183  0A5C                     u3752:	
  6184  0A5C  0833               	movf	??___flmul+3,w
  6185  0A5D  1103               	clrz
  6186  0A5E  1803               	skipnc
  6187  0A5F  3E01               	addlw	1
  6188  0A60  1903               	skipnz
  6189  0A61  2A63               	goto	u3753
  6190  0A62  07BF               	addwf	___flmul@prod+3,f
  6191  0A63                     u3753:	
  6192  0A63                     l2686:	
  6193  0A63  3008               	movlw	8
  6194  0A64  00B0               	movwf	??___flmul
  6195  0A65                     u3765:	
  6196  0A65  1003               	clrc
  6197  0A66  0DB6               	rlf	___flmul@grs,f
  6198  0A67  0DB7               	rlf	___flmul@grs+1,f
  6199  0A68  0DB8               	rlf	___flmul@grs+2,f
  6200  0A69  0DB9               	rlf	___flmul@grs+3,f
  6201  0A6A  0BB0               	decfsz	??___flmul,f
  6202  0A6B  2A65               	goto	u3765
  6203  0A6C                     l2688:	
  6204  0A6C  0829               	movf	___flmul@b+1,w
  6205  0A6D  00B0               	movwf	??___flmul
  6206  0A6E  0830               	movf	??___flmul,w
  6207  0A6F  00F3               	movwf	__Umul8_16@multiplicand
  6208  0A70  082C               	movf	___flmul@a,w
  6209  0A71  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6210  0A76  0874               	movf	?__Umul8_16+1,w
  6211  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6212  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6213  0A79  00C1               	movwf	___flmul@temp+1
  6214  0A7A  0873               	movf	?__Umul8_16,w
  6215  0A7B  00C0               	movwf	___flmul@temp
  6216  0A7C                     l2690:	
  6217  0A7C  0840               	movf	___flmul@temp,w
  6218  0A7D  00B0               	movwf	??___flmul
  6219  0A7E  0841               	movf	___flmul@temp+1,w
  6220  0A7F  00B1               	movwf	??___flmul+1
  6221  0A80  01B2               	clrf	??___flmul+2
  6222  0A81  01B3               	clrf	??___flmul+3
  6223  0A82  0830               	movf	??___flmul,w
  6224  0A83  07B6               	addwf	___flmul@grs,f
  6225  0A84  0831               	movf	??___flmul+1,w
  6226  0A85  1103               	clrz
  6227  0A86  1803               	skipnc
  6228  0A87  3E01               	addlw	1
  6229  0A88  1903               	skipnz
  6230  0A89  2A8B               	goto	u3771
  6231  0A8A  07B7               	addwf	___flmul@grs+1,f
  6232  0A8B                     u3771:	
  6233  0A8B  0832               	movf	??___flmul+2,w
  6234  0A8C  1103               	clrz
  6235  0A8D  1803               	skipnc
  6236  0A8E  3E01               	addlw	1
  6237  0A8F  1903               	skipnz
  6238  0A90  2A92               	goto	u3772
  6239  0A91  07B8               	addwf	___flmul@grs+2,f
  6240  0A92                     u3772:	
  6241  0A92  0833               	movf	??___flmul+3,w
  6242  0A93  1103               	clrz
  6243  0A94  1803               	skipnc
  6244  0A95  3E01               	addlw	1
  6245  0A96  1903               	skipnz
  6246  0A97  2A99               	goto	u3773
  6247  0A98  07B9               	addwf	___flmul@grs+3,f
  6248  0A99                     u3773:	
  6249  0A99                     l2692:	
  6250  0A99  0828               	movf	___flmul@b,w
  6251  0A9A  00B0               	movwf	??___flmul
  6252  0A9B  0830               	movf	??___flmul,w
  6253  0A9C  00F3               	movwf	__Umul8_16@multiplicand
  6254  0A9D  082D               	movf	___flmul@a+1,w
  6255  0A9E  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6256  0AA3  0874               	movf	?__Umul8_16+1,w
  6257  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6258  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6259  0AA6  00C1               	movwf	___flmul@temp+1
  6260  0AA7  0873               	movf	?__Umul8_16,w
  6261  0AA8  00C0               	movwf	___flmul@temp
  6262  0AA9                     l2694:	
  6263  0AA9  0840               	movf	___flmul@temp,w
  6264  0AAA  00B0               	movwf	??___flmul
  6265  0AAB  0841               	movf	___flmul@temp+1,w
  6266  0AAC  00B1               	movwf	??___flmul+1
  6267  0AAD  01B2               	clrf	??___flmul+2
  6268  0AAE  01B3               	clrf	??___flmul+3
  6269  0AAF  0830               	movf	??___flmul,w
  6270  0AB0  07B6               	addwf	___flmul@grs,f
  6271  0AB1  0831               	movf	??___flmul+1,w
  6272  0AB2  1103               	clrz
  6273  0AB3  1803               	skipnc
  6274  0AB4  3E01               	addlw	1
  6275  0AB5  1903               	skipnz
  6276  0AB6  2AB8               	goto	u3781
  6277  0AB7  07B7               	addwf	___flmul@grs+1,f
  6278  0AB8                     u3781:	
  6279  0AB8  0832               	movf	??___flmul+2,w
  6280  0AB9  1103               	clrz
  6281  0ABA  1803               	skipnc
  6282  0ABB  3E01               	addlw	1
  6283  0ABC  1903               	skipnz
  6284  0ABD  2ABF               	goto	u3782
  6285  0ABE  07B8               	addwf	___flmul@grs+2,f
  6286  0ABF                     u3782:	
  6287  0ABF  0833               	movf	??___flmul+3,w
  6288  0AC0  1103               	clrz
  6289  0AC1  1803               	skipnc
  6290  0AC2  3E01               	addlw	1
  6291  0AC3  1903               	skipnz
  6292  0AC4  2AC6               	goto	u3783
  6293  0AC5  07B9               	addwf	___flmul@grs+3,f
  6294  0AC6                     u3783:	
  6295  0AC6                     l2696:	
  6296  0AC6  3008               	movlw	8
  6297  0AC7  00B0               	movwf	??___flmul
  6298  0AC8                     u3795:	
  6299  0AC8  1003               	clrc
  6300  0AC9  0DB6               	rlf	___flmul@grs,f
  6301  0ACA  0DB7               	rlf	___flmul@grs+1,f
  6302  0ACB  0DB8               	rlf	___flmul@grs+2,f
  6303  0ACC  0DB9               	rlf	___flmul@grs+3,f
  6304  0ACD  0BB0               	decfsz	??___flmul,f
  6305  0ACE  2AC8               	goto	u3795
  6306  0ACF  0828               	movf	___flmul@b,w
  6307  0AD0  00B0               	movwf	??___flmul
  6308  0AD1  0830               	movf	??___flmul,w
  6309  0AD2  00F3               	movwf	__Umul8_16@multiplicand
  6310  0AD3  082C               	movf	___flmul@a,w
  6311  0AD4  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6312  0AD9  0874               	movf	?__Umul8_16+1,w
  6313  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6314  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6315  0ADC  00C1               	movwf	___flmul@temp+1
  6316  0ADD  0873               	movf	?__Umul8_16,w
  6317  0ADE  00C0               	movwf	___flmul@temp
  6318  0ADF                     l2698:	
  6319  0ADF  0840               	movf	___flmul@temp,w
  6320  0AE0  00B0               	movwf	??___flmul
  6321  0AE1  0841               	movf	___flmul@temp+1,w
  6322  0AE2  00B1               	movwf	??___flmul+1
  6323  0AE3  01B2               	clrf	??___flmul+2
  6324  0AE4  01B3               	clrf	??___flmul+3
  6325  0AE5  0830               	movf	??___flmul,w
  6326  0AE6  07B6               	addwf	___flmul@grs,f
  6327  0AE7  0831               	movf	??___flmul+1,w
  6328  0AE8  1103               	clrz
  6329  0AE9  1803               	skipnc
  6330  0AEA  3E01               	addlw	1
  6331  0AEB  1903               	skipnz
  6332  0AEC  2AEE               	goto	u3801
  6333  0AED  07B7               	addwf	___flmul@grs+1,f
  6334  0AEE                     u3801:	
  6335  0AEE  0832               	movf	??___flmul+2,w
  6336  0AEF  1103               	clrz
  6337  0AF0  1803               	skipnc
  6338  0AF1  3E01               	addlw	1
  6339  0AF2  1903               	skipnz
  6340  0AF3  2AF5               	goto	u3802
  6341  0AF4  07B8               	addwf	___flmul@grs+2,f
  6342  0AF5                     u3802:	
  6343  0AF5  0833               	movf	??___flmul+3,w
  6344  0AF6  1103               	clrz
  6345  0AF7  1803               	skipnc
  6346  0AF8  3E01               	addlw	1
  6347  0AF9  1903               	skipnz
  6348  0AFA  2AFC               	goto	u3803
  6349  0AFB  07B9               	addwf	___flmul@grs+3,f
  6350  0AFC                     u3803:	
  6351  0AFC                     l2700:	
  6352  0AFC  0829               	movf	___flmul@b+1,w
  6353  0AFD  00B0               	movwf	??___flmul
  6354  0AFE  0830               	movf	??___flmul,w
  6355  0AFF  00F3               	movwf	__Umul8_16@multiplicand
  6356  0B00  082E               	movf	___flmul@a+2,w
  6357  0B01  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6358  0B06  0874               	movf	?__Umul8_16+1,w
  6359  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  6360  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  6361  0B09  00C1               	movwf	___flmul@temp+1
  6362  0B0A  0873               	movf	?__Umul8_16,w
  6363  0B0B  00C0               	movwf	___flmul@temp
  6364  0B0C  0840               	movf	___flmul@temp,w
  6365  0B0D  00B0               	movwf	??___flmul
  6366  0B0E  0841               	movf	___flmul@temp+1,w
  6367  0B0F  00B1               	movwf	??___flmul+1
  6368  0B10  01B2               	clrf	??___flmul+2
  6369  0B11  01B3               	clrf	??___flmul+3
  6370  0B12  0830               	movf	??___flmul,w
  6371  0B13  07BC               	addwf	___flmul@prod,f
  6372  0B14  0831               	movf	??___flmul+1,w
  6373  0B15  1103               	clrz
  6374  0B16  1803               	skipnc
  6375  0B17  3E01               	addlw	1
  6376  0B18  1903               	skipnz
  6377  0B19  2B1B               	goto	u3811
  6378  0B1A  07BD               	addwf	___flmul@prod+1,f
  6379  0B1B                     u3811:	
  6380  0B1B  0832               	movf	??___flmul+2,w
  6381  0B1C  1103               	clrz
  6382  0B1D  1803               	skipnc
  6383  0B1E  3E01               	addlw	1
  6384  0B1F  1903               	skipnz
  6385  0B20  2B22               	goto	u3812
  6386  0B21  07BE               	addwf	___flmul@prod+2,f
  6387  0B22                     u3812:	
  6388  0B22  0833               	movf	??___flmul+3,w
  6389  0B23  1103               	clrz
  6390  0B24  1803               	skipnc
  6391  0B25  3E01               	addlw	1
  6392  0B26  1903               	skipnz
  6393  0B27  2B29               	goto	u3813
  6394  0B28  07BF               	addwf	___flmul@prod+3,f
  6395  0B29                     u3813:	
  6396  0B29                     l2702:	
  6397  0B29  082A               	movf	___flmul@b+2,w
  6398  0B2A  00B0               	movwf	??___flmul
  6399  0B2B  0830               	movf	??___flmul,w
  6400  0B2C  00F3               	movwf	__Umul8_16@multiplicand
  6401  0B2D  082D               	movf	___flmul@a+1,w
  6402  0B2E  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6403  0B33  0874               	movf	?__Umul8_16+1,w
  6404  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6405  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6406  0B36  00C1               	movwf	___flmul@temp+1
  6407  0B37  0873               	movf	?__Umul8_16,w
  6408  0B38  00C0               	movwf	___flmul@temp
  6409  0B39                     l2704:	
  6410  0B39  0840               	movf	___flmul@temp,w
  6411  0B3A  00B0               	movwf	??___flmul
  6412  0B3B  0841               	movf	___flmul@temp+1,w
  6413  0B3C  00B1               	movwf	??___flmul+1
  6414  0B3D  01B2               	clrf	??___flmul+2
  6415  0B3E  01B3               	clrf	??___flmul+3
  6416  0B3F  0830               	movf	??___flmul,w
  6417  0B40  07BC               	addwf	___flmul@prod,f
  6418  0B41  0831               	movf	??___flmul+1,w
  6419  0B42  1103               	clrz
  6420  0B43  1803               	skipnc
  6421  0B44  3E01               	addlw	1
  6422  0B45  1903               	skipnz
  6423  0B46  2B48               	goto	u3821
  6424  0B47  07BD               	addwf	___flmul@prod+1,f
  6425  0B48                     u3821:	
  6426  0B48  0832               	movf	??___flmul+2,w
  6427  0B49  1103               	clrz
  6428  0B4A  1803               	skipnc
  6429  0B4B  3E01               	addlw	1
  6430  0B4C  1903               	skipnz
  6431  0B4D  2B4F               	goto	u3822
  6432  0B4E  07BE               	addwf	___flmul@prod+2,f
  6433  0B4F                     u3822:	
  6434  0B4F  0833               	movf	??___flmul+3,w
  6435  0B50  1103               	clrz
  6436  0B51  1803               	skipnc
  6437  0B52  3E01               	addlw	1
  6438  0B53  1903               	skipnz
  6439  0B54  2B56               	goto	u3823
  6440  0B55  07BF               	addwf	___flmul@prod+3,f
  6441  0B56                     u3823:	
  6442  0B56  082A               	movf	___flmul@b+2,w
  6443  0B57  00B0               	movwf	??___flmul
  6444  0B58  0830               	movf	??___flmul,w
  6445  0B59  00F3               	movwf	__Umul8_16@multiplicand
  6446  0B5A  082E               	movf	___flmul@a+2,w
  6447  0B5B  160A  158A  243D  120A  158A  	fcall	__Umul8_16
  6448  0B60  0874               	movf	?__Umul8_16+1,w
  6449  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6450  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6451  0B63  00C1               	movwf	___flmul@temp+1
  6452  0B64  0873               	movf	?__Umul8_16,w
  6453  0B65  00C0               	movwf	___flmul@temp
  6454  0B66                     l2706:	
  6455  0B66  0840               	movf	___flmul@temp,w
  6456  0B67  00B0               	movwf	??___flmul
  6457  0B68  0841               	movf	___flmul@temp+1,w
  6458  0B69  00B1               	movwf	??___flmul+1
  6459  0B6A  01B2               	clrf	??___flmul+2
  6460  0B6B  01B3               	clrf	??___flmul+3
  6461  0B6C  3008               	movlw	8
  6462  0B6D                     u3835:	
  6463  0B6D  1003               	clrc
  6464  0B6E  0DB0               	rlf	??___flmul,f
  6465  0B6F  0DB1               	rlf	??___flmul+1,f
  6466  0B70  0DB2               	rlf	??___flmul+2,f
  6467  0B71  0DB3               	rlf	??___flmul+3,f
  6468  0B72                     u3830:	
  6469  0B72  3EFF               	addlw	-1
  6470  0B73  1D03               	skipz
  6471  0B74  2B6D               	goto	u3835
  6472  0B75  0830               	movf	??___flmul,w
  6473  0B76  07BC               	addwf	___flmul@prod,f
  6474  0B77  0831               	movf	??___flmul+1,w
  6475  0B78  1103               	clrz
  6476  0B79  1803               	skipnc
  6477  0B7A  3E01               	addlw	1
  6478  0B7B  1903               	skipnz
  6479  0B7C  2B7E               	goto	u3841
  6480  0B7D  07BD               	addwf	___flmul@prod+1,f
